ID,Description,Source
1-1,əwɨ(-rə),
2-1,əmə(-rə),
3-1,[ap]ina,
3-2,t͡ʃimna,
3-3,tis-u-rə,
3-4,,
4-1,,
4-2,,
4-3,,
4-4,,
4-5,,
5-1,,
5-2,,
5-3,,
7-1,əti,
7-2,,
7-3,,
7-4,,
7-5,,
7-6,,
7-7,,
6-1,ən[ə/ɨ]kɨ,
6-2,,
6-3,,
8-1,pɨra,
8-2,,
8-3,,
9-1,,
9-2,,
9-3,,
9-4,,
9-5,,
9-6,,
9-7,,
9-8,,
9-9,,
9-11,,
9-12,,
9-13,,
9-14,,
9-15,,
9-16,,
9-17,,
9-18,,
10-1,tuʔke,
10-2,,
10-3,,
10-4,,
10-5,,
10-6,,
10-7,,
10-8,,
10-9,,
10-10,,
10-11,,
10-12,,
10-13,,
10-14,,
10-15,,
10-16,,
10-17,,
11-1,təwin,
11-2,,
11-3,,
11-4,,
11-5,,
11-6,,
11-7,,
11-8,,
11-9,,
11-10,,
12-1,atjakə[ne][rə],
12-2,,
12-3,,
13-1,mono me,
13-2,pori me,
13-3,tekerɨ,
13-4,[t]apoto[i],
13-5,,
13-6,,
13-7,,
13-8,,
13-9,,
13-10,,
13-11,,
13-12,,
13-13,,
13-14,,
13-15,,
13-16,,
14-13,,
14-1,mutani,
14-2,mɨCa,
14-3,kawo,
14-4,ɨpak,
14-5,.məti.,
14-6,,
14-7,,
14-8,,
14-9,,
14-10,,
14-11,,
14-12,,
15-1,pitikə,
15-3,,
15-4,,
15-5,,
15-6,,
15-7,,
15-8,,
15-9,,
15-10,,
15-11,,
15-12,,
15-13,,
15-14,,
15-15,,
15-16,,
15-17,,
15-18,,
16-1,wərɨti,
16-2,wɨrikɨ,
16-3,petkom,
16-4,,
16-5,,
16-6,,
16-7,,
17-1,[wo]kɨrɨ,
17-2,ugwono,
17-3,wara,
17-4,,
17-5,,
17-6,,
17-7,,
17-8,,
17-9,,
17-10,,
17-11,,
18-1,mumuku,
18-2,mure,
18-3,,
18-4,,
18-5,,
18-6,,
19-1,moroko,
19-2,woto,
19-3,kana,
19-4,,
19-5,,
19-6,,
19-7,,
19-8,,
19-9,,
20-1,tonoro; torono,
20-2,tarim,
20-3,,
20-4,,
20-5,,
20-6,,
20-7,,
21-1,kaikuti,
21-2,wəkərV,
21-3,kamara,
21-4,,
21-5,,
21-6,,
21-7,,
21-8,,
21-9,,
22-1,wajamə,
22-2,,
22-3,,
22-4,,
23-1,jəje,
23-2,wewe,
23-3,,
24-1,jatpə,
24-2,arɨ,
24-3,enatpə,
24-4,əpɨ[rɨ],
24-5,eputupə,
24-6,,
24-7,,
24-8,,
24-9,,
25-1,[j]ar[e/ɨ],
25-2,,
25-3,,
25-4,,
25-5,,
25-6,,
25-7,,
26-1,miti,
26-2,kara,
26-3,,
26-4,,
26-5,,
26-6,,
28-1,pitipə,
28-2,pitupɨ,
28-3,,
28-4,,
29-1,punu,
30-1,munu,
30-2,kamituku,
30-3,,
31-1,jətɨpə,
33-1,iCɨməi,
33-2,,
32-1,,
32-2,,
32-3,,
32-4,,
32-5,,
34-1,retɨ,
34-2,,
34-3,,
34-4,,
34-5,,
34-6,,
34-7,,
34-8,,
34-9,,
34-10,,
34-11,,
35-1,arokɨ,
35-2,[w/m]antukɨ,
35-3,,
35-4,,
35-13,,
35-6,,
35-7,,
35-8,,
35-9,,
35-10,,
35-11,,
35-12,,
36-1,tiCpo[k/t]i,
36-2,,
36-3,,
36-4,,
36-5,,
36-6,,
36-7,,
36-8,,
37-1,tiCpo[k/t]i,
37-2,eretuputu,
37-3,,
37-4,,
37-5,,
37-6,,
38-1,uputupə,
38-2,momt͡ʃi,
38-3,,
38-4,,
38-5,,
38-6,,
39-1,pana,
40-1,ənuru,
40-2,,
41-1,əwna[ta],
42-1,mɨta,
42-2,pota,
43-1,jə,
44-1,nuru,
44-2,ani,
44-3,,
44-4,,
45-1,puCpɨ,
45-2,,
45-3,,
45-4,,
45-5,,
45-6,,
45-7,,
45-8,,
45-9,,
45-10,,
45-11,,
45-12,,
45-13,,
45-14,,
45-15,,
45-16,,
46-1,pupuru,
46-2,pɨta,
46-3,,
46-4,,
46-5,,
47-1,ətjəku[mu/na],
47-2,werena,
47-3,,
47-4,,
47-5,,
47-6,,
47-7,,
47-8,,
47-9,,
48-1,əmija,
48-2,amo,
48-3,jemekunu,
49-1,waku,
49-2,wenɨ,
49-3,wetVpu,
49-4,posetɨ,
49-5,roCVta,
49-6,imin,
49-7,,
49-8,,
50-1,pɨmɨ,
50-2,warV,
50-3,etemVtitVpɨ,
50-4,,
51-1,manatɨ,
51-2,pɨropɨ,
51-3,,
52-1,əwanə,
52-2,,
52-3,,
52-4,,
52-5,,
52-6,,
52-7,,
52-8,,
52-9,,
52-10,,
52-11,,
53-1,əre,
53-2,,
53-3,,
54-1,enɨrɨ,
54-2,,
54-3,,
54-4,,
55-1,enapɨ,
55-2,entaCna,
55-3,əewetɨ,
55-4,ətuku,
55-5,,
55-6,,
55-7,,
55-8,,
55-9,,
55-10,,
55-11,,
55-12,,
55-13,,
55-14,,
56-1,əteka,
56-2,,
56-3,,
56-4,,
57-1,əne,
57-2,ereʔma,
57-3,,
58-1,əta,
58-2,tan,
58-3,enta,
58-4,,
58-5,,
59-1,putu,
59-2,warə,
59-3,,
59-4,,
59-5,,
59-6,,
59-7,,
59-8,,
59-9,,
59-10,,
60-1,wɨnɨkɨ,
60-2,wetunumɨ,
60-3,,
61-1,wajipɨ,
61-2,əriʔkɨ,
61-3,rəməpɨ,
61-4,apəepɨ,
61-5,ətə-kepu,
61-6,ətə-mamV,
61-7,,
61-8,,
61-9,,
61-10,,
62-1,wə,
62-2,erenmɨ,
62-3,ətapa,
62-4,wajipɨ-ka,
62-5,,
62-6,,
62-7,,
62-8,,
62-9,,
62-10,,
62-11,,
62-12,,
63-1,pənVmɨ,
63-2,,
63-3,,
63-4,,
63-5,,
63-6,,
63-7,,
63-8,,
63-9,,
63-10,,
63-11,,
63-12,,
63-13,,
64-1,ariwomɨ,
64-2,awumɨ,
64-3,,
64-4,,
64-5,,
64-6,,
64-7,,
64-8,,
65-1,wɨtopotɨ,
65-2,etarV-,
65-3,itə,
65-4,,
65-5,,
65-6,,
65-7,,
65-8,,
65-9,,
65-10,,
65-11,,
65-12,,
65-13,,
66-1,ət-epɨ,
66-2,oməkɨ,
66-3,tɨta,
70-1,utu,
70-2,[t]ɨrɨ,
70-3,ɨmɨrɨ,
70-4,ekarəma,
70-5,,
71-1,ka,
71-2,,
71-3,,
71-4,,
72-1,weju,
72-2,titi,
72-3,kamɨ,
72-4,,
72-5,,
72-6,,
73-1,nunə,
73-2,kapəi,
73-3,,
73-4,,
73-5,,
73-6,,
74-1,tirikə,
74-2,,
74-3,,
75-1,tuna,
75-2,paru,
76-1,konopo,
76-2,tuna,
76-3,,
76-4,,
77-1,təpu,
77-2,,
78-1,tjamutu,
78-2,tjakaw,
78-3,irenmumno,
78-4,,
78-5,,
78-6,,
78-7,,
78-8,,
78-9,,
78-10,,
78-11,,
78-12,,
79-1,nono,
79-2,ro[w/n]o,
79-3,,
79-4,,
80-1,kapurutu,
80-2,kamuCV,
80-3,,
80-4,,
80-5,,
80-6,,
80-7,,
80-8,,
80-9,,
80-10,,
80-11,,
80-12,,
81-1,-əreti-,
81-2,,
81-3,,
81-4,,
81-5,,
81-6,,
81-7,,
82-1,wapoto,
82-2,wepVto,
82-3,mapoto,
82-4,,
82-5,,
83-1,[w][ə/e]ru-,
83-2,,
83-3,,
83-4,,
83-5,,
83-6,,
83-7,,
83-8,,
84-1,[j]atu,
84-2,ət-akɨ,
84-3,,
84-4,,
84-5,,
84-6,,
84-7,,
84-8,,
84-9,,
84-10,,
85-1,ətema,
85-2,,
86-1,[w]ɨpɨ,
86-2,jutu,
86-3,,
86-4,,
86-5,,
86-6,,
86-7,,
86-8,,
87-1,takpire,
87-2,taCmire,
87-3,[t/j]uwiju,
87-4,tuture,
87-5,,
87-6,,
87-7,,
87-8,,
87-9,,
87-10,,
87-11,,
87-12,,
88-1,,
88-2,,
88-3,,
88-4,,
88-5,,
88-6,,
88-7,,
88-8,,
88-9,,
88-10,,
88-11,,
88-12,,
88-13,,
88-14,,
88-15,,
88-16,,
88-17,,
88-18,,
88-19,,
88-20,,
89-1,,
89-2,,
89-3,,
89-4,,
89-5,,
89-6,,
89-7,,
89-8,,
89-9,,
89-10,,
89-11,,
89-12,,
89-13,,
89-14,,
89-15,,
89-16,,
89-17,,
89-18,,
89-19,,
90-1,-arimutu-,
90-2,-koro-,
90-3,-aperike-,
90-4,,
90-5,,
90-6,,
90-7,,
90-8,,
90-9,,
91-1,-puru-,
91-2,-ariCkɨtu-,
91-3,-inukutu-,
91-4,,
91-5,,
91-6,,
91-7,,
91-8,,
91-9,,
91-10,,
91-11,,
91-12,,
91-13,,
91-14,,
91-15,,
91-16,,
91-17,,
92-1,koko,
92-2,koko-pa-je,
92-3,koko-sə-,
92-4,ewarupɨ,
92-5,,
92-6,,
93-1,t-ak[tu]-ne,
93-2,atinV,
93-3,jətu-,
93-4,atu-,
93-5,,
93-6,,
93-7,,
93-8,,
94-1,kəmiti-,
94-2,iʔnətə,
94-3,[t]ɨnotɨ-,
94-4,,
94-5,,
94-6,,
94-7,,
94-8,,
94-9,,
94-10,,
94-11,,
94-12,,
94-13,,
94-14,,
95-4,,
95-21,,
95-3,,
95-5,,
95-6,,
95-7,,
95-8,,
95-9,,
95-11,,
95-12,,
95-13,,
95-14,,
95-15,,
95-16,,
95-17,,
95-18,,
95-19,,
95-20,,
97-1,kure,
97-2,,
97-3,,
97-4,,
97-5,,
97-6,,
97-7,,
97-8,,
97-9,,
97-10,,
97-11,,
96-1,kaenano,
96-2,əmena-,
96-3,,
96-4,,
96-5,,
96-6,,
96-7,,
96-8,,
96-9,,
96-10,,
96-11,,
96-12,,
96-13,,
96-14,,
96-15,,
96-16,,
98-18,,
98-1,amoko-[waru/ipɨ],
98-2,tamnone,
98-3,,
98-4,,
98-5,,
98-6,,
98-7,,
98-8,,
98-9,,
98-10,,
98-11,,
98-12,,
98-13,,
98-14,,
98-15,,
98-16,,
98-17,,
99-16,,
99-1,awapita,
99-2,t-uno-,
99-3,t-ororo-pe,
99-4,umne,
99-5,,
99-6,,
99-7,,
99-8,,
99-9,,
99-10,,
99-11,,
99-12,,
99-13,,
99-14,,
99-15,,
100-1,ətetɨ,
